month,date,deep-subprime_yoy,subprime_yoy,near-prime_yoy,prime_yoy,super-prime_yoy
96,2008-01,-.28449872931149,-.1808414039432075,-.1713013711177126,-.0933149309233396,-.0243061807721759
97,2008-02,-.3362448876579013,-.1883499242380664,-.1404426107844977,-.1022426724674529,-.180425267452541
98,2008-03,-.3520564349257885,-.2813997824087229,-.2192258864445374,-.1148091662681022,-.0395989720429837
99,2008-04,-.3654772476727103,-.2984022914170765,-.238493967929173,-.1104336797274707,-.0072530622329504
100,2008-05,-.4015708704233307,-.3564284467272438,-.2707103947330223,-.1188711983874794,.0369449462825188
101,2008-06,-.5848546097291907,-.4491177408628029,-.2829765029749506,-.1220070827782588,.1450101018676808
102,2008-07,-.5228953704689715,-.4604718615960059,-.3298709284815259,-.1429609080060921,.328458023431871
103,2008-08,-.5505452657088464,-.4938796743265371,-.3909671649549412,-.2440471789455152,.0264298190134329
104,2008-09,-.4804943016232642,-.4314367055096991,-.3678986882318185,-.2263683622677457,-.0235634123556454
105,2008-10,-.495143273645808,-.5099214086713967,-.4513454195205957,-.3322883307140761,-.1646585781826837
106,2008-11,-.5387181479829386,-.5449398965287321,-.4993030723078977,-.3417388938191283,-.0880835107778423
107,2008-12,-.413792831334037,-.5185861639586442,-.5359806259637049,-.4662856831161031,-.2168615413383422
108,2009-01,-.5326900640826936,-.6319075521342065,-.6213332895981913,-.5207730906307338,-.2337473284564661
109,2009-02,-.5844031442325268,-.6529566525667381,-.6680571828482915,-.5541520449765432,-.2672476268140105
110,2009-03,-.6038088615995091,-.6233091509557486,-.633490668443962,-.5384507445165295,-.2374560603302709
111,2009-04,-.6018153103316809,-.6277342946059382,-.6499776078066262,-.5501903745869642,-.265161999973113
112,2009-05,-.6274410162525014,-.6244401880638525,-.6388296574634182,-.5461546596687832,-.2639838736624145
113,2009-06,-.4878514238990636,-.6424629479198919,-.65782506885188,-.5604938537503389,-.3432216997879967
114,2009-07,-.4676596197258418,-.6052960882995231,-.6506985202614217,-.5751922939961536,-.4682996009757913
115,2009-08,-.5207379756773165,-.6139223997391586,-.6487462092255483,-.5531256573804756,-.3101325307773252
116,2009-09,-.4859069989641324,-.6009442394890377,-.6163850166719468,-.5486960940338366,-.3068528764074806
117,2009-10,-.2511963378049668,-.3831907351185893,-.4989974109849935,-.4747765320579268,-.2412786528091664
118,2009-11,-.2354177723466985,-.3230956641936409,-.4170773072806612,-.4009783810114791,-.2246806244929577
119,2009-12,-.267807653281865,-.2348663966932448,-.2173999539008655,-.2396181041599376,-.1585518112050403
120,2010-01,-.1838641281143938,-.0211741300774544,-.1562740685642185,-.1895627483952765,-.0820011912328463
121,2010-02,-.3578022274484038,-.1171915489228092,-.1216932971679682,-.2046804094058705,-.1179165004439754
122,2010-03,-.1888896828686166,.0670372020193841,-.0189468626248902,-.1405499983545184,-.0928783342748047
123,2010-04,-.2322933300205127,.0456389826135605,.0353896076566303,-.0031388976014657,-.0339538010272171
124,2010-05,-.0825567355492595,.1709408921531565,.0330543600041619,-.0446008295661096,-.0699949205900312
125,2010-06,.016469381749956,.619545933823159,.25350605109399,.0469243345316898,-.0537986477968388
126,2010-07,.0033373197326768,.7362556606786255,.3464260591836112,.1159592437203719,.0030439242317493
127,2010-08,.1927799842371222,.7099263656142292,.4138650990483785,.1818603447347433,.0047489342048672
128,2010-09,.2543335050787577,.8219497196010468,.4996074032529429,.1911485730056137,-.0018154427829617
129,2010-10,-.0001547991192619,.3484365102886399,.2621606959876218,.1630349788429582,-.0255422071341837
130,2010-11,.2358887203632257,.5377792481511785,.3585084025701098,.205497756841809,.019733731814395
131,2010-12,.1641287161478913,.3682817717850157,.2070549377727211,.1662761067752609,.0540782820837873
132,2011-01,.3271502587610791,.3361909778163341,.2837218333749953,.1658829127916128,-.0175007348218461
133,2011-02,.9983516057004284,.7298492496764742,.5027268019548825,.3275726467422803,.0615425296684156
134,2011-03,.8616877693633236,.6683133402700246,.4888320286440518,.3710638383223219,.0813496098894505
135,2011-04,.7738182162633633,.642444692250507,.3537934973262901,.1344061222516517,-.0195049813124912
136,2011-05,.5309311339610684,.4958650051741483,.4698483627283658,.3486143034311706,.0970037166577398
137,2011-06,.4874833761350066,.4590030098303893,.423721419780472,.2546116021024882,.0570749753911363
138,2011-07,.2897821130185292,.1521655789835242,.2632647678433154,.2326433697544768,.0380816663469478
139,2011-08,.3578920910659771,.3661663436753269,.3940471397785434,.3379834034897936,.1019222214660426
140,2011-09,.2311262050939745,.1514550693278668,.1975306480696068,.219705571057444,.1391383222978546
141,2011-10,.068069009501978,.1618320742276213,.2286967318804823,.2163513666596553,.1525485641122178
142,2011-11,.0922468069796723,.1644244143993771,.2164467719980159,.1932817004756491,.1187751506480598
143,2011-12,-.041615256295097,.0732759656274276,.0876553161514273,.1024458307551524,.0627606294876792
144,2012-01,-.1073553777904465,.0766714046221728,.1141021160737102,.1516831995012029,.0575265314443873
145,2012-02,.0532102796584415,.1340787935237108,.1401220840804302,.1482846304761482,.1053075977560535
146,2012-03,-.0362280022638956,-.0010900287957173,.0480513992717209,.0452199354988853,-.0121402957682095
147,2012-04,-.0528250416641634,-.0320469173425217,.083749196798001,.1168417699144726,.0346684389607217
148,2012-05,-.0042425567675102,.0237791964789826,.0306874950440097,.0119302405850106,-.0501913989907562
149,2012-06,-.0913373810400069,-.0671118359425494,.0208484633548166,.0493981382908581,-.0324460546867089
150,2012-07,-.1496218628094791,-.0226356523545388,.0317507692431234,.0523263077006522,-.0265526994538157
151,2012-08,-.1782266451668299,-.0337296839466812,-.0143023552109494,-.013703084278719,-.0903181134805272
152,2012-09,-.2569381278275827,-.0766690673877888,-.0299231852855973,.02592218610962,-.0796047139678358
153,2012-10,-.1894554195180103,-.1294126374747304,.0134960581974594,.1532768008979394,-.0487514008058328
154,2012-11,-.2599430518498996,-.1059463626430683,.024819042062464,.0550036006539519,-.0582749402236467
155,2012-12,-.1576158940397342,-.0173635012041405,.078195460609161,.1259509447534236,.0097893778711776
156,2013-01,-.1647547813764579,-.065846856256797,.0945619283486036,.1407737526318943,.0348138815474124
157,2013-02,-.2057392911691197,-.0546728584097471,.0383815549402023,.0557632585745378,-.0430502689621829
158,2013-03,-.1619529651146803,-.0806002269733964,.0251991920022835,.0861651272955383,.040115524027369
159,2013-04,-.1207086913828506,-.0552611688350949,.087672538469637,.1483441314110523,.0393541741654354
160,2013-05,-.1316856303217535,-.0720729708007627,.0667469049997255,.1419203457632897,.0494309819617348
161,2013-06,-.1066447542808669,-.0621947538954767,.0523198710522858,.1198023522315675,.0493061930993459
162,2013-07,.0333412601610429,-.0082316107233307,.138609340421283,.2190243783796933,.0742632304506429
163,2013-08,-.0177991723907318,-.0171978834470591,.1671522989673092,.1492825225979763,.0692189850350468
164,2013-09,.3073436180335061,.2816754234918388,.2878193395657756,.2086274509803919,.0624044234981952
165,2013-10,.2986699266764709,.374234148253559,.3415218747443359,.1073136736589125,.0384329313339941
166,2013-11,.2655750433344121,.1974567454322599,.2334087967513685,.1554730642018461,.0667940706830563
167,2013-12,.2613535217191415,.277880396917755,.316867820540609,.2286443768996957,.1005417967845678
168,2014-01,.3618289783385311,.3323266322390254,.3434755457718396,.185986080872819,.0482645849786358
169,2014-02,.4763573588420558,.3552441864763944,.3476110053243755,.2137456505068457,.033194981434425
170,2014-03,.5150962631387769,.4713404326026943,.3962580634944119,.2077358719329366,-.0025502625399248
171,2014-04,.515137509283947,.4969107224386511,.4218881343325431,.2659800362580942,.0680597590920735
172,2014-05,.6239701080286298,.4557333820158628,.3976143821609201,.1909389749074742,.067202006024569
173,2014-06,.5326311941588096,.409277764171776,.3245691010138178,.1419956197371294,-.0086611051312628
174,2014-07,.6558958318898528,.5727945553394967,.3427229993460481,.2299416364778169,.1218989103226163
175,2014-08,.597191782927042,.415907562400636,.2239803064565133,.0571438816013899,-.0443526078796441
176,2014-09,.3813120987856236,.2639837139641927,.171082809594528,.0355760837754962,-.0668834821119191
177,2014-10,.3949088965850347,.2056653262685995,.0888220804528162,.0115344945649546,-.0645868591540926
178,2014-11,.3131541670330105,.1992112067554744,.1204487019988398,.024745413143533,-.0742261939217974
179,2014-12,.46482742309452,.2607188751142046,.1757602946376855,.048962951234959,-.1104199656727608
180,2015-01,.4812688079592212,.293787960062985,.1241522100640661,.0611109191724549,-.0192834838008008
181,2015-02,.3662491442949907,.1969812182879584,.1267213787905212,.0302301823368875,-.0492143746436825
182,2015-03,.3083602997135266,.1591882829926632,.1079248956753109,.0481474170921915,.0245032752418098
183,2015-04,.3748648872635201,.3175966215763611,.144780921601858,-.0122457234202309,-.0257064758915701
184,2015-05,.1583152411226037,.2225824970529313,.1018354040119129,.024210182122082,-.0156270593290344
185,2015-06,.2568281467554012,.3157113886527118,.2022156349791759,.1363395172063709,.1090013299624955
186,2015-07,.198839165897061,.2224089360215099,.1710741676912225,.0022393639866397,-.0457656829718371
187,2015-08,.1397355414472835,.1979318035456639,.1434902498082699,.1215363686448709,.0917383058444739
188,2015-09,.2053518437664188,.1873302298297152,.1481714296095784,.1266443666159775,.1337174300735365
189,2015-10,.0382379116863527,.147578987159163,.2390491209891405,.3689670008234948,.1993911812719801
190,2015-11,.1473042381102585,.2346498872925291,.2114525393631252,.2137305275523919,.1490418200346762
191,2015-12,.0491107055461956,.1055684782839261,.0979480111634338,.0976781322145642,.0830287676523487
192,2016-01,-.0312847044329878,.0441705352330436,.1245209064167399,.1095521015770345,.1160260960537059
193,2016-02,.0969430315636665,.1678966132669011,.2015931513264117,.2003821411269917,.2140904808474196
194,2016-03,.102682086555992,.150963171124595,.1475704649204607,.1236699168115315,.1147785092846404
195,2016-04,.0090738631699901,.0187319354782884,.0935355599755247,.1354075910811228,.0943454676691368
196,2016-05,.1099343457177085,.209114190660828,.3389105064543118,.309238294570405,.1437399106751172
197,2016-06,.0144288354898335,.03917506192057,.1046569412051658,.1241037867369929,.1559973620967362
198,2016-07,-.1418143379969883,-.044947577328473,.1576627686243825,.3284571506085334,.2503017927190815
199,2016-08,-.0708625011364074,-.0224471365285657,.1113647307591741,.1614326354579646,.1157241983788044
200,2016-09,-.1742775680806283,-.0852853410867122,.0523514686987726,.104067696350565,.0364408559443296
201,2016-10,-.1559415460466093,-.1026606299150849,-.0958506057012405,-.1496964069839225,-.0902105917892386
202,2016-11,-.0914881972885283,-.0770036163112826,-.0299437786212647,-.0174100195881593,-.0338525707776272
203,2016-12,-.078060367828214,-.0173231737017749,.0176292780942484,-.0019883729015635,-.0277741451498265
204,2017-01,-.1129088468981281,-.0390780805898149,.0036391995943567,.0191251577265992,.0823845961737528
205,2017-02,-.1989047332756399,-.1161930733702712,-.0611530279864391,-.027176951852559,-.0515919373043684
206,2017-03,-.0877969648949386,-.0923504157119902,.0291326372069299,.1793407252244866,.030213258137908
207,2017-04,-.1391876073193885,-.1143057674767279,-.0587987807495812,-.0596208748646096,-.0685965660063919
208,2017-05,-.0813157972864649,-.1714777759553889,-.1848879192283296,-.1464249229670344,-.0707955623504826
209,2017-06,.0037305228684329,-.0540725077496304,-.0682079744323594,-.0373776960896524,-.0616305732055465
210,2017-07,.1021534895070766,.00105684142732,-.1381971143766079,-.2007943727866398,-8.43740290927e-06
211,2017-08,.0926184778476055,-.0631730628363264,-.1254299761796752,-.0803325084195047,.0382826750703658
212,2017-09,.0396642229393138,-.108515913938662,-.145623754366999,-.1445027369558989,-.0817836840832129
213,2017-10,.0616787419103716,-.0737528171256271,-.0819534845932952,-.0253316929502,.1040266834139858
214,2017-11,.0514140358690633,-.0335431503911486,-.0747838172768165,-.0031040854785293,.0693752625018002
215,2017-12,.0780744580120091,-.0281451674132562,-.0798739405255303,-.0345272726703378,.0120998237931915
216,2018-01,.2267627694274671,.0941283107396599,-.050125007214368,-.0227393645595627,-.0481533661250571
217,2018-02,.170317392805187,.0494862460775032,-.0447069777651116,-.0241246712505415,.0231995751698351
218,2018-03,.1971499731428938,.0399575065570591,-.0976829492048956,-.1909621658009334,-.0341445069742152
219,2018-04,.1833019330376393,.0563916895447951,-.0339713122356333,.0139042625893776,.0523226582377418
220,2018-05,.1209951900269012,.0502217959613676,-.0177492628415402,.0085290883792431,.0651991197258474
221,2018-06,.1296763808878357,.004869489897335,-.0411469733634655,-.0565433437636797,-.0209352476999674
222,2018-07,.2117560388669914,.067692742803416,.0114773408938728,-.0120331317648252,-.0755458342618685
223,2018-08,.1769881842419045,.0892948837643549,.0472209817275118,.020385175322302,-.012484172771076
224,2018-09,.2470968028000001,.1510789052509671,.0725384224151442,.0605974533412786,.0924687231584479
225,2018-10,.2801959374495186,.2340719512129378,.1547161976337325,.0955572813034103,.0637657766569905
226,2018-11,.1630403792735481,.0629974565369707,.0550252600561074,.0019310907818214,.0226877268654961
227,2018-12,.1612807420353431,-.0024887809549106,.0081424924507861,-.0057597922955738,.0181401076490142
228,2019-01,.1022272537653469,.0218353219805414,.0503194332536403,.0328534400948467,.0617841610151898
229,2019-02,.0231514827509478,.0118759754749008,.0133091332247488,.0068178007581553,.0607383419174088
230,2019-03,.016336224416662,.0221559280948845,.0215111610663194,.0820189165534521,.1415537128148313
231,2019-04,.1138938037638107,.085948423002197,.0730051828965985,.0048184063605871,.0585722959035377
232,2019-05,.1517902959284047,.1288706364613313,.0950342510131654,.0008092653745958,.0138863114023798
233,2019-06,.1081956956554809,.1057995999513765,.1266144004052791,.0327341871943985,.0210400793644336
234,2019-07,.024982816224964,.1009012360906937,.1130934003839811,-.0095484491026151,-.0426595015702877
235,2019-08,.1452684415671943,.2109160644743136,.2260737654307292,.1225628015211717,.1591603444098934
236,2019-09,.2004830834764126,.2484605423735145,.2965873644864722,.2012371564996426,.197259546780053
237,2019-10,.2310982013956861,.2212492039686342,.1875101326156741,.0405928131127591,.0426219557150677
238,2019-11,.1944934722922631,.2715565337456161,.1887955468923702,.0431227258805962,.0148736250065452
239,2019-12,.1547437150120556,.2580815873062057,.2484282602890492,.11198124267292,.1263729365339651
240,2020-01,.1223089607433861,.16572180711989,.1535403957919026,.0721220290834968,.0714676970002786
241,2020-02,.1466329478838894,.1909561190240136,.1850500000457162,.1281854957600638,.1145892292871633
242,2020-03,-.0961346557531932,-.0193347225067903,-.0274398917232037,-.1692009961821525,-.2988687521273106
243,2020-04,-.1784733712035078,-.4179984805147442,-.4926376269080681,-.4931210222712762,-.5664107665524851
244,2020-05,-.2752584007785068,-.4702864024796922,-.5042466520423161,-.4976809792483506,-.5131713841926704
245,2020-06,-.3044531148796145,-.388940134535647,-.4519447350057798,-.4077231514503616,-.3847041951705907
246,2020-07,-.0224002937047649,-.3312394502271134,-.4213348195049718,-.3882369567620375,-.3401247416792922
247,2020-08,.0393019399940969,-.2716429715915694,-.3943643856709396,-.4006876311897163,-.3825965043343252
248,2020-09,-.0956988630935324,-.2671773739212853,-.3969894715661432,-.3559502123425099,-.3171331186910959
249,2020-10,.1511460000783802,-.0549217014242934,-.2361429663608563,-.2593825920016671,-.2436635814313153
250,2020-11,.1702053221534887,-.0597962097038322,-.1496424203197061,-.1528347364572578,-.173108077339609
251,2020-12,-.0444005065581867,-.1162022371587479,-.2322497845555047,-.2056769447688765,-.2446263805455818
252,2021-01,.1077864096630694,-.084410297949983,-.2082844253472136,-.2288284953841776,-.2499637194158441
253,2021-02,.0495436898325501,.0021036299618875,-.110854355568449,-.1802727474583337,-.2350701779825772
254,2021-03,.4269833924183767,.3152058553217231,.1748833176467542,.1928389269864559,.252088067375873
255,2021-04,.7638591936469175,1.323643115067007,1.286113255331886,1.01254492605225,1.109824996988595
256,2021-05,.8177947721916649,1.605417430561096,1.598502849441986,1.278806339536431,.9937844639260874
257,2021-06,.745529118582775,1.283282333758016,1.427512422814709,1.070939309521171,.7775770620090835
258,2021-07,.3644093551510214,.9871890294477962,1.239503957195412,.8859933194402583,.5928087835232738
259,2021-08,.0783280399315478,.6909217902543043,.9347353581035691,.7287853326979506,.4003483372311848
260,2021-09,.2755712432331928,.7128139856045554,.9557896725044366,.676387366804737,.3112453984180148
261,2021-10,.1055403811723583,.3125511061645386,.5635783583362709,.4865983109825229,.2669783299589534
262,2021-11,.0664603369198858,.3379099207059713,.5034896960470906,.4288504310443102,.2943780098281591
263,2021-12,.2678275528386113,.4821950559319463,.6443688793479672,.489933821611502,.2832185350912256
264,2022-01,.1737879531754958,.3430669246304819,.5199539524174992,.3562746218850885,.1701710164873087
265,2022-02,.2819091597404327,.2959042462264794,.4173502335538283,.3567198600644489,.2506964004418281
266,2022-03,.0270400631531481,.1240309160489176,.3624981310039358,.3295801267874375,.2411301716915328
267,2022-04,-.0207216915641342,.0262271063403295,.242014502760684,.2530628989580965,.179790413453147
268,2022-05,-.0785653599291133,-.0659639266294898,.132256184941968,.1484911876465365,.1350636554770051
269,2022-06,-.0020606916694072,-.0007972225425596,.1123311724645327,.1383285753800714,.0746374025983484
270,2022-07,-.0912436340263187,-.054167049622032,.047950309075044,.1648368959449912,.1283215226056693
271,2022-08,-.0038700968540432,-.027704223915358,.0517130405251851,.1386214616262028,.1241090438649
272,2022-09,-.0798662215114026,-.0883675237683348,-.0154594151454409,.0533958073467964,.1260928737679051
273,2022-10,-.160216348526422,-.1081166047648197,-.0133162357902219,.0474508994292223,.0723923819080382
274,2022-11,-.1995891992125411,-.1872272991669751,-.0978289662530791,.0074440981795805,.0595952483560557
275,2022-12,-.2456388013480852,-.2383997023763056,-.1478489529391886,-.0311675024354209,.0487872705410323
276,2023-01,-.2090773822518032,-.148629957540952,-.0745468074491846,.1054630560931368,.2607725356128549
277,2023-02,-.2064748315470974,-.1827939462733017,-.1563926115944342,-.0012505545905061,.1532321249521042
278,2023-03,-.1854055000109388,-.1199384476139428,-.1441174915996523,-.0668793491540526,.0264393389543099
279,2023-04,-.2293397286162335,-.1682623994650689,-.1355432850227772,-.0431833682814222,.1272792080538055
280,2023-05,-.1977164799746645,-.1383796169467713,-.187840695935339,-.0552577972730994,.1375372817241574
281,2023-06,-.1950313611813924,-.1685216461264075,-.2116347709119598,-.0915825554526533,.0548531883710307
282,2023-07,-.1726790000472701,-.1731992883732318,-.1485750410611983,-.0962979379690575,.0443247070610351
283,2023-08,-.1526772134842163,-.158514356896874,-.1627290839191198,-.1207211380417248,.024475534759927
284,2023-09,-.2017091816757142,-.2042579692235462,-.211663653098525,-.1105540564058533,-.004674251147929
285,2023-10,-.1396266330689711,-.1897748375209898,-.2011033094016157,-.1036500107496344,.0294406614121609
286,2023-11,-.0475131073171064,-.1362593024298398,-.1733804489109205,-.1067344799382539,.0039492193276156
287,2023-12,-.0447064086883849,-.1028535314368026,-.1495975212272499,-.1102783407461794,.0109966063721461
288,2024-01,-.0587264556651283,-.1157040105785414,-.172324828930358,-.1302712771133012,-.0359344041545479
289,2024-02,-.1485209453652721,-.1355813161805353,-.1304088181309625,-.0796326572925067,.0079282152089464
290,2024-03,-.186791134262754,-.1892120173305116,-.2057228621659902,-.1376168098269364,-.0337938046689561
291,2024-04,-.0328270560983192,-.1609947792425054,-.2261921004535916,-.1177982122387694,-.0378357243323192
292,2024-05,-.021114518774765,-.1708850533868425,-.1797996465798751,-.1313267936898153,-.0734690654804629
293,2024-06,-.0528990189480936,-.1675099031474646,-.164166054432524,-.1315727707377863,-.037896511031101
