month,date,vol,vol_unadj,age_group
60,2005-01,1263439935.89761,848564712,Younger than 30
60,2005-01,3571976485.53793,2733142152,Age 45-64
60,2005-01,389916910.582014,284216304,Age 65 and older
60,2005-01,4543504569.87056,3403205976,Age 30-44
61,2005-02,1262662312.65319,967383456,Younger than 30
61,2005-02,3860438254.125,3235226784,Age 45-64
61,2005-02,411300878.678977,343444152,Age 65 and older
61,2005-02,4475678559.08355,3608788896,Age 30-44
62,2005-03,1526697287.17752,1568743704,Younger than 30
62,2005-03,3798303895.68933,4176480048,Age 45-64
62,2005-03,462917605.545065,507216312,Age 65 and older
62,2005-03,5674952082.84571,5501658720,Age 30-44
63,2005-04,1688250298.9911,1609092876,Younger than 30
63,2005-04,3865016299.27713,4194475368,Age 45-64
63,2005-04,489690187.276381,551075928,Age 65 and older
63,2005-04,4956996858.43518,5437827000,Age 30-44
64,2005-05,1598952891.66234,1700887896,Younger than 30
64,2005-05,4197399333.91243,4611452232,Age 45-64
64,2005-05,452821989.33281,509929800,Age 65 and older
64,2005-05,5810165509.35087,6032633808,Age 30-44
65,2005-06,1814811654.66994,2153461320,Younger than 30
65,2005-06,4260970387.04304,4872543696,Age 45-64
65,2005-06,441762038.939656,514855128,Age 65 and older
65,2005-06,5739577121.23061,6760151400,Age 30-44
66,2005-07,1759178182.66687,1975590984,Younger than 30
66,2005-07,4275477688.86318,4516405752,Age 45-64
66,2005-07,564276252.899792,573995400,Age 65 and older
66,2005-07,5926276418.23478,6435357696,Age 30-44
67,2005-08,1813121900.08196,2207219400,Younger than 30
67,2005-08,4909856997.75516,5445655152,Age 45-64
67,2005-08,597518601.02843,671780088,Age 65 and older
67,2005-08,6146730022.62761,7313073312,Age 30-44
68,2005-09,2197878422.86011,2137153080,Younger than 30
68,2005-09,513659542.741007,569209272,Age 65 and older
68,2005-09,5277013039.10114,5414331240,Age 45-64
68,2005-09,7026632500.93155,7247320896,Age 30-44
69,2005-10,2082061658.97569,2143319040,Younger than 30
69,2005-10,5469421765.66205,5237301312,Age 45-64
69,2005-10,7389644593.25966,7193260392,Age 30-44
69,2005-10,743751356.483385,682693464,Age 65 and older
70,2005-11,2373939749.03289,2374194768,Younger than 30
70,2005-11,6329833645.28781,5770050984,Age 45-64
70,2005-11,7548568662.02507,7095154368,Age 30-44
70,2005-11,794288819.838557,720797304,Age 65 and older
71,2005-12,2245464199.30778,2212536720,Younger than 30
71,2005-12,6578231463.83263,5876520144,Age 45-64
71,2005-12,777368735.939708,640668480,Age 65 and older
71,2005-12,7806159439.55027,7273060416,Age 30-44
72,2006-01,2236275480.83564,1498317864,Younger than 30
72,2006-01,6360461949.22987,5006751120,Age 45-64
72,2006-01,7450243313.67976,5721838968,Age 30-44
72,2006-01,765913737.362136,592394544,Age 65 and older
73,2006-02,1899676772.71013,1462645080,Younger than 30
73,2006-02,6152518582.49245,5133785400,Age 45-64
73,2006-02,7457947857.87345,6005649984,Age 30-44
73,2006-02,832799788.585219,691811124,Age 65 and older
74,2006-03,2070977654.21139,2132178024,Younger than 30
74,2006-03,6407931730.40073,7026176712,Age 45-64
74,2006-03,7683118919.44269,8569292904,Age 30-44
74,2006-03,799853476.09127,872612784,Age 65 and older
75,2006-04,2009794796.31269,1915901256,Younger than 30
75,2006-04,6387295251.1396,6778481232,Age 45-64
75,2006-04,808505470.921943,872554776,Age 65 and older
75,2006-04,8242979715.24234,7591139544,Age 30-44
76,2006-05,2035555383.43639,2187705768,Younger than 30
76,2006-05,6487397889.17229,7290951984,Age 45-64
76,2006-05,7871809086.56472,8449880412,Age 30-44
76,2006-05,796961401.615104,940752576,Age 65 and older
77,2006-06,2127190298.15758,2511668472,Younger than 30
77,2006-06,6419674934.12624,7330510032,Age 45-64
77,2006-06,7927683593.72991,9400542720,Age 30-44
77,2006-06,861932026.390701,1008882648,Age 65 and older
78,2006-07,1932626872.73609,2188331568,Younger than 30
78,2006-07,6525108949.21299,6918007584,Age 45-64
78,2006-07,7459950055.81221,8200800072,Age 30-44
78,2006-07,883480086.384355,887271264,Age 65 and older
79,2006-08,2047687293.51778,2469536088,Younger than 30
79,2006-08,6819427832.58902,7550235936,Age 45-64
79,2006-08,802487008.13914,898006704,Age 65 and older
79,2006-08,8052316484.74015,9460605096,Age 30-44
80,2006-09,2086827070.13427,2029467816,Younger than 30
80,2006-09,6604905598.60955,6578981736,Age 45-64
80,2006-09,7974946900.21698,7962515576,Age 30-44
80,2006-09,850266037.180495,910564992,Age 65 and older
81,2006-10,1985407066.06682,2019506712,Younger than 30
81,2006-10,6492825732.98203,6427719888,Age 45-64
81,2006-10,679267234.99588,650659656,Age 65 and older
81,2006-10,7829864721.97509,7860900720,Age 30-44
82,2006-11,1918485321.38932,1914861360,Younger than 30
82,2006-11,5936655474.70306,5444786016,Age 45-64
82,2006-11,6995418908.26176,6603942648,Age 30-44
82,2006-11,803888395.285738,733366776,Age 65 and older
83,2006-12,1907741140.57708,1874481384,Younger than 30
83,2006-12,6160288029.98859,5383774608,Age 45-64
83,2006-12,7521631535.24409,6794059416,Age 30-44
83,2006-12,854208246.353422,668638992,Age 65 and older
84,2007-01,1889834703.99831,1278465312,Younger than 30
84,2007-01,6043161151.09019,4905922968,Age 45-64
84,2007-01,7345715878.27976,5801044872,Age 30-44
84,2007-01,739611634.662794,615148680,Age 65 and older
85,2007-02,1515303783.09059,1179857568,Younger than 30
85,2007-02,5793714662.26742,4778493936,Age 45-64
85,2007-02,6723617078.36957,5385950280,Age 30-44
85,2007-02,731173333.561146,596131800,Age 65 and older
86,2007-03,1295734306.38294,1333410216,Younger than 30
86,2007-03,5354742703.92925,5658042732,Age 45-64
86,2007-03,5535279916.91706,5710577664,Age 30-44
86,2007-03,684856201.402979,714955200,Age 65 and older
87,2007-04,1049246052.05152,1001041824,Younger than 30
87,2007-04,4324742520.08857,4769794488,Age 45-64
87,2007-04,5026622330.04903,4940601576,Age 30-44
87,2007-04,621141142.443995,691042848,Age 65 and older
88,2007-05,4367669278.72423,4750508424,Age 30-44
88,2007-05,4672353207.22569,5184984024,Age 45-64
88,2007-05,694003420.157715,831915816,Age 65 and older
88,2007-05,892252290.189069,973362312,Younger than 30
89,2007-06,4159335876.69494,4773898488,Age 30-44
89,2007-06,4602244288.37544,5093055960,Age 45-64
89,2007-06,655707059.884704,735191112,Age 65 and older
89,2007-06,800382508.554991,940929672,Younger than 30
90,2007-07,3831692173.70078,4414286352,Age 30-44
90,2007-07,4210907373.47943,4600023192,Age 45-64
90,2007-07,603450045.148803,623794488,Age 65 and older
90,2007-07,689583760.17739,781744200,Younger than 30
91,2007-08,3762018238.08746,4352107848,Age 30-44
91,2007-08,4317844048.72287,4759610160,Age 45-64
91,2007-08,584289426.516153,645824112,Age 65 and older
91,2007-08,617575704.612367,735532920,Younger than 30
92,2007-09,2659542955.13062,2590785960,Age 30-44
92,2007-09,3219861558.55752,3113789840,Age 45-64
92,2007-09,431848039.314313,422360160,Younger than 30
92,2007-09,487441185.334506,509862480,Age 65 and older
93,2007-10,2403455634.74257,2508914496,Age 30-44
93,2007-10,2792066350.98093,2877475080,Age 45-64
93,2007-10,378479360.382091,379944600,Younger than 30
93,2007-10,460747732.93812,457516320,Age 65 and older
94,2007-11,2307940700.40282,2159956512,Age 30-44
94,2007-11,2576628962.74648,2405277720,Age 45-64
94,2007-11,282034425.469886,281561664,Younger than 30
94,2007-11,415633899.148609,383533632,Age 65 and older
95,2007-12,1743341031.45635,1586927664,Age 30-44
95,2007-12,2181254603.57438,1922944752,Age 45-64
95,2007-12,231899554.854855,225504312,Younger than 30
95,2007-12,401112979.491152,314331384,Age 65 and older
96,2008-01,1614048544.03459,1270410888,Age 30-44
96,2008-01,176984172.316174,120907536,Younger than 30
96,2008-01,2059631919.21003,1696654152,Age 45-64
96,2008-01,399555182.234068,346123800,Age 65 and older
97,2008-02,1807446559.6517,1496799192,Age 30-44
97,2008-02,2045639530.37597,1728476232,Age 45-64
97,2008-02,226193755.128929,178319112,Younger than 30
97,2008-02,412811033.077834,340795920,Age 65 and older
98,2008-03,1443218957.24928,1215820368,Age 30-44
98,2008-03,147597522.81911,151906512,Younger than 30
98,2008-03,2012201612.71567,2033946576,Age 45-64
98,2008-03,350656884.249819,350378736,Age 65 and older
99,2008-04,1228757756.99012,1442269872,Age 30-44
99,2008-04,1788515732.58495,2030032296,Age 45-64
99,2008-04,222336049.481148,212675856,Younger than 30
99,2008-04,361839254.79649,411271104,Age 65 and older
100,2008-05,1075769808.20516,1153875792,Age 30-44
100,2008-05,145596034.808062,159428712,Younger than 30
100,2008-05,1706775667.60301,1823420928,Age 45-64
100,2008-05,294216700.792157,342848184,Age 65 and older
101,2008-06,119427993.870361,142486224,Younger than 30
101,2008-06,1490565746.78472,1634758392,Age 45-64
101,2008-06,273050374.928741,304722984,Age 65 and older
101,2008-06,994888257.231694,1139930544,Age 30-44
102,2008-07,112434831.080202,127500360,Younger than 30
102,2008-07,1453791987.41724,1624040232,Age 45-64
102,2008-07,242655000.071593,258727560,Age 65 and older
102,2008-07,891579504.680957,1078659816,Age 30-44
103,2008-08,115568011.776162,135708912,Younger than 30
103,2008-08,1209416472.74396,1267185648,Age 45-64
103,2008-08,260337879.587651,261169752,Age 65 and older
103,2008-08,809794143.028788,860991312,Age 30-44
104,2008-09,1260709654.17812,1289118384,Age 45-64
104,2008-09,219997528.989748,255213456,Age 65 and older
104,2008-09,785369903.567883,824414856,Age 30-44
104,2008-09,94998355.9745406,92987040,Younger than 30
105,2008-10,115368069.856485,115037400,Younger than 30
105,2008-10,1194067632.72054,1243710384,Age 45-64
105,2008-10,217131020.92354,215419080,Age 65 and older
105,2008-10,664025367.073792,704374800,Age 30-44
106,2008-11,147059218.058147,125691600,Age 65 and older
106,2008-11,55622568.9815383,55023480,Younger than 30
106,2008-11,633532095.831987,552905688,Age 30-44
106,2008-11,953275347.578184,867520032,Age 45-64
107,2008-12,142343047.272755,122492976,Age 65 and older
107,2008-12,380363789.278322,371853552,Age 30-44
107,2008-12,87769937.0143194,84921456,Younger than 30
107,2008-12,913425099.010722,864251088,Age 45-64
108,2009-01,226565620.340673,196259016,Age 65 and older
108,2009-01,551703299.983323,412061880,Age 30-44
108,2009-01,745040756.314541,600703464,Age 45-64
108,2009-01,79751395.0947711,54654864,Younger than 30
109,2009-02,1127479183.06529,890415792,Age 45-64
109,2009-02,389568049.632952,295050024,Age 65 and older
109,2009-02,501934424.280859,390784392,Age 30-44
109,2009-02,86688069.9410108,68649648,Younger than 30
110,2009-03,100216732.474143,102987624,Younger than 30
110,2009-03,196780659.672021,207244920,Age 65 and older
110,2009-03,702050499.391872,686295864,Age 30-44
110,2009-03,828256653.818608,852635064,Age 45-64
111,2009-04,222019209.040258,247574448,Age 65 and older
111,2009-04,371507205.974906,380960808,Age 30-44
111,2009-04,82263180.1937972,78682224,Younger than 30
111,2009-04,895669441.530517,1012483080,Age 45-64
112,2009-05,213670152.998464,238547520,Age 65 and older
112,2009-05,450735380.586843,485649744,Age 30-44
112,2009-05,60299509.9059272,66511968,Younger than 30
112,2009-05,824653624.901704,852824400,Age 45-64
113,2009-06,233484170.541614,267316824,Age 65 and older
113,2009-06,497535378.932413,580587456,Age 30-44
113,2009-06,80043024.1388464,97840296,Younger than 30
113,2009-06,899919153.51321,1001981352,Age 45-64
114,2009-07,196442894.180068,208695096,Age 65 and older
114,2009-07,463892815.015405,561884448,Age 30-44
114,2009-07,88961445.6966875,101263488,Younger than 30
114,2009-07,900549419.503857,994440336,Age 45-64
115,2009-08,188633699.883686,189769440,Age 65 and older
115,2009-08,364872863.635301,378081168,Age 30-44
115,2009-08,81731714.753541,94508304,Younger than 30
115,2009-08,877064541.040369,914101148,Age 45-64
116,2009-09,217093808.940307,251697672,Age 65 and older
116,2009-09,328051518.937953,352457256,Age 30-44
116,2009-09,62511928.1724123,61051440,Younger than 30
116,2009-09,766621369.29183,787806768,Age 45-64
117,2009-10,184605784.363618,177448848,Age 65 and older
117,2009-10,333206548.272243,354097584,Age 30-44
117,2009-10,58963760.5206063,58561704,Younger than 30
117,2009-10,768559544.085728,789368640,Age 45-64
118,2009-11,186569935.867852,168106464,Age 65 and older
118,2009-11,385481641.907629,338896728,Age 30-44
118,2009-11,52847408.1298988,51327408,Younger than 30
118,2009-11,793838856.259668,764757888,Age 45-64
119,2009-12,158269905.856121,137942304,Age 65 and older
119,2009-12,332942543.106878,329148144,Age 30-44
119,2009-12,51275860.3527095,49837320,Younger than 30
119,2009-12,789033298.596638,765519312,Age 45-64
120,2010-01,164894969.176647,140299200,Age 65 and older
120,2010-01,366592423.29657,258104688,Age 30-44
120,2010-01,43085364.6678254,29496360,Younger than 30
120,2010-01,733478420.354307,581766960,Age 45-64
121,2010-02,138857902.9321,101199336,Age 65 and older
121,2010-02,28235069.2684605,22144776,Younger than 30
121,2010-02,284557126.441642,217565424,Age 30-44
121,2010-02,745501829.725071,572171640,Age 45-64
122,2010-03,190743524.383801,212600448,Age 65 and older
122,2010-03,312979640.679747,284224944,Age 30-44
122,2010-03,37905137.451301,38528784,Younger than 30
122,2010-03,681307676.319344,712573200,Age 45-64
123,2010-04,149038052.723047,164942952,Age 65 and older
123,2010-04,507125489.663314,572851200,Age 30-44
123,2010-04,59062866.6258563,56924640,Younger than 30
123,2010-04,764029108.47964,851421828,Age 45-64
124,2010-05,209169847.751191,232999488,Age 65 and older
124,2010-05,379737059.069106,421484544,Age 30-44
124,2010-05,48567248.7266231,53479704,Younger than 30
124,2010-05,674965511.221,698707548,Age 45-64
125,2010-06,171235759.430191,192118704,Age 65 and older
125,2010-06,28464946.6481347,36132192,Younger than 30
125,2010-06,316662430.238294,365308968,Age 30-44
125,2010-06,730967670.393838,803453784,Age 45-64
126,2010-07,201983575.007176,205752048,Age 65 and older
126,2010-07,266680302.072135,311558160,Age 30-44
126,2010-07,35008230.5795083,40303920,Younger than 30
126,2010-07,711887256.109614,757509768,Age 45-64
127,2010-08,183628947.07872,193330632,Age 65 and older
127,2010-08,32006776.1310273,36356208,Younger than 30
127,2010-08,405940321.583025,423465888,Age 30-44
127,2010-08,769113634.262707,830888952,Age 45-64
128,2010-09,1033696594.27734,1065227400,Age 45-64
128,2010-09,243743271.577978,279729360,Age 65 and older
128,2010-09,43628049.2275302,42612984,Younger than 30
128,2010-09,458390369.061456,501740256,Age 30-44
129,2010-10,205852831.108084,193210752,Age 65 and older
129,2010-10,43605976.4263388,42881400,Younger than 30
129,2010-10,460293689.609391,490729248,Age 30-44
129,2010-10,899098366.901497,900180504,Age 45-64
130,2010-11,1003375342.46236,1013713728,Age 45-64
130,2010-11,249901390.911146,234946200,Age 65 and older
130,2010-11,375354294.632551,338839056,Age 30-44
130,2010-11,52530830.4665485,50263248,Younger than 30
131,2010-12,240038089.206603,212952480,Age 65 and older
131,2010-12,472933545.410632,469263432,Age 30-44
131,2010-12,49626566.5956973,48680688,Younger than 30
131,2010-12,924075689.961626,920542320,Age 45-64
