month,date,vol,vol_unadj,age_group
132,2011-01,1024757070.96459,814383216,Age 45-64
132,2011-01,229655152.694979,196159200,Age 65 and older
132,2011-01,407353559.75804,277996296,Age 30-44
132,2011-01,69551372.3175344,47020152,Younger than 30
133,2011-02,16597185.5556828,12813840,Younger than 30
133,2011-02,192310287.976488,138054744,Age 65 and older
133,2011-02,391380888.321858,292610088,Age 30-44
133,2011-02,795667006.577792,600913512,Age 45-64
134,2011-03,178973839.47299,202390056,Age 65 and older
134,2011-03,273866278.576119,274013592,Age 30-44
134,2011-03,44387811.8057433,44269320,Younger than 30
134,2011-03,819067540.444968,842855616,Age 45-64
135,2011-04,182142232.734435,190775448,Age 65 and older
135,2011-04,355453625.288752,350636280,Age 30-44
135,2011-04,39363676.5146224,38623128,Younger than 30
135,2011-04,724921806.03078,771345792,Age 45-64
136,2011-05,180336040.541652,209636448,Age 65 and older
136,2011-05,313428466.587755,369313776,Age 30-44
136,2011-05,40271156.7815714,44023200,Younger than 30
136,2011-05,858849065.238772,926015520,Age 45-64
137,2011-06,193319893.682632,213268320,Age 65 and older
137,2011-06,346148448.20917,395107944,Age 30-44
137,2011-06,39364110.579607,51302064,Younger than 30
137,2011-06,717011370.852889,788508048,Age 45-64
138,2011-07,210573144.698382,208890840,Age 65 and older
138,2011-07,339144077.480661,375189504,Age 30-44
138,2011-07,40855257.3413374,48137112,Younger than 30
138,2011-07,809233944.81868,828181920,Age 45-64
139,2011-08,302904411.183168,333183648,Age 65 and older
139,2011-08,326456510.157459,350582568,Age 30-44
139,2011-08,41302339.3082722,46456272,Younger than 30
139,2011-08,976493035.380285,1084991304,Age 45-64
140,2011-09,224407961.927561,252158088,Age 65 and older
140,2011-09,376768465.500254,417864864,Age 30-44
140,2011-09,44501009.3105488,43781208,Younger than 30
140,2011-09,971089048.507917,1012368216,Age 45-64
141,2011-10,1328218771.94994,1329662112,Age 45-64
141,2011-10,33247312.9203267,32006664,Younger than 30
141,2011-10,336130369.599561,320304240,Age 65 and older
141,2011-10,349172911.764464,385954056,Age 30-44
142,2011-11,273426171.246759,255247968,Age 65 and older
142,2011-11,347324510.803488,313156224,Age 30-44
142,2011-11,76060983.8079063,72351912,Younger than 30
142,2011-11,957543175.637021,967113480,Age 45-64
143,2011-12,304719765.697175,265515120,Age 65 and older
143,2011-12,370189545.710132,357416400,Age 30-44
143,2011-12,38529671.7481154,37882920,Younger than 30
143,2011-12,973081453.277312,960016392,Age 45-64
144,2012-01,325488987.276947,224041512,Age 30-44
144,2012-01,341042522.952331,300128256,Age 65 and older
144,2012-01,49225366.5981419,32902896,Younger than 30
144,2012-01,903103760.482419,746239032,Age 45-64
145,2012-02,1087876843.65854,850054584,Age 45-64
145,2012-02,318906432.462025,242900520,Age 65 and older
145,2012-02,379411761.403662,292256832,Age 30-44
145,2012-02,55391596.4057483,41809872,Younger than 30
146,2012-03,1298985775.28068,1272096432,Age 45-64
146,2012-03,333198014.809041,360375792,Age 65 and older
146,2012-03,458106537.743332,436959624,Age 30-44
146,2012-03,50227117.3754404,49204392,Younger than 30
147,2012-04,1268062164.51922,1305659400,Age 45-64
147,2012-04,347217009.766851,358931880,Age 65 and older
147,2012-04,42491688.7308163,42630360,Younger than 30
147,2012-04,680768672.383174,667554264,Age 30-44
148,2012-05,1224646844.79531,1392594000,Age 45-64
148,2012-05,282828831.011029,344483112,Age 65 and older
148,2012-05,45095008.1270334,48565056,Younger than 30
148,2012-05,539326025.587162,656282784,Age 30-44
149,2012-06,1324638529.40987,1431040560,Age 45-64
149,2012-06,331311835.467488,350118720,Age 65 and older
149,2012-06,33853071.3522968,45091752,Younger than 30
149,2012-06,462557450.590008,515670672,Age 30-44
150,2012-07,1325210244.6386,1388923176,Age 45-64
150,2012-07,34241874.915737,41245392,Younger than 30
150,2012-07,360883754.876993,380950776,Age 65 and older
150,2012-07,450866382.865552,509169888,Age 30-44
151,2012-08,1181216552.71134,1333871832,Age 45-64
151,2012-08,392393055.565332,433645680,Age 65 and older
151,2012-08,39658907.6211221,44182128,Younger than 30
151,2012-08,466607224.486789,507312744,Age 30-44
152,2012-09,1101211070.7278,1105174680,Age 45-64
152,2012-09,327546220.071136,327282744,Age 65 and older
152,2012-09,36163690.3410805,36062808,Younger than 30
152,2012-09,456393690.696149,473070384,Age 30-44
153,2012-10,1445618080.27079,1509516984,Age 45-64
153,2012-10,410918121.739052,430652280,Age 65 and older
153,2012-10,535299421.291448,643910976,Age 30-44
153,2012-10,78427345.6325768,73862232,Younger than 30
154,2012-11,1620065958.18006,1609373472,Age 45-64
154,2012-11,373648680.27409,345296832,Age 65 and older
154,2012-11,38120779.7961542,36341352,Younger than 30
154,2012-11,430500954.970367,399703344,Age 30-44
155,2012-12,1788577177.54904,1708435260,Age 45-64
155,2012-12,33901158.313622,33388080,Younger than 30
155,2012-12,384428484.564313,325356096,Age 65 and older
155,2012-12,539646403.68152,503908248,Age 30-44
156,2013-01,1744810673.4639,1482776352,Age 45-64
156,2013-01,22685403.0263552,15021432,Younger than 30
156,2013-01,388314417.628991,350170224,Age 65 and older
156,2013-01,649771494.827995,448319328,Age 30-44
157,2013-02,1579037903.79574,1186735152,Age 45-64
157,2013-02,421219790.349738,321615096,Age 65 and older
157,2013-02,48303309.0885256,35598480,Younger than 30
157,2013-02,754078260.203624,550590048,Age 30-44
158,2013-03,1707430217.41681,1593355584,Age 45-64
158,2013-03,513910426.011351,525319680,Age 65 and older
158,2013-03,754997487.869152,612278808,Age 30-44
158,2013-03,83010084.5125758,79593336,Younger than 30
159,2013-04,1673548934.50667,1735282872,Age 45-64
159,2013-04,50999877.8074656,52086168,Younger than 30
159,2013-04,514159292.799213,548674776,Age 65 and older
159,2013-04,672073044.467126,753186552,Age 30-44
160,2013-05,1449792753.65298,1697159256,Age 45-64
160,2013-05,49645738.1695978,53067024,Younger than 30
160,2013-05,510756919.070008,616769568,Age 65 and older
160,2013-05,615706054.601521,746294688,Age 30-44
161,2013-06,1363376823.69592,1454587200,Age 45-64
161,2013-06,416863794.472292,427065432,Age 65 and older
161,2013-06,555838529.027949,609154464,Age 30-44
161,2013-06,65400910.6695549,88718712,Younger than 30
162,2013-07,136358155.605285,166939296,Younger than 30
162,2013-07,1455338686.80885,1583738592,Age 45-64
162,2013-07,372148167.587251,415293096,Age 65 and older
162,2013-07,758188033.96417,873422928,Age 30-44
163,2013-08,1483770870.56835,1631290248,Age 45-64
163,2013-08,327891728.070712,348049296,Age 65 and older
163,2013-08,36657648.4710606,40355328,Younger than 30
163,2013-08,547809684.176098,587715792,Age 30-44
164,2013-09,1117389711.5093,1169547600,Age 45-64
164,2013-09,339236679.145788,346644048,Age 65 and older
164,2013-09,41275924.3078278,41888376,Younger than 30
164,2013-09,551083588.795329,581335008,Age 30-44
165,2013-10,1052988844.98253,1087205040,Age 45-64
165,2013-10,215998733.915569,225676800,Age 65 and older
165,2013-10,46802203.5946282,43224312,Younger than 30
165,2013-10,474734438.345099,579794328,Age 30-44
166,2013-11,233989012.087231,209138832,Age 65 and older
166,2013-11,33922827.0947543,32321640,Younger than 30
166,2013-11,470246478.124329,438895116,Age 30-44
166,2013-11,898965505.665118,848867616,Age 45-64
167,2013-12,259487926.656338,229795488,Age 65 and older
167,2013-12,296370277.054466,283848840,Age 30-44
167,2013-12,44186179.5012326,43652808,Younger than 30
167,2013-12,855829553.125492,830237688,Age 45-64
168,2014-01,215518770.078679,190928496,Age 65 and older
168,2014-01,34979680.5134848,23134536,Younger than 30
168,2014-01,446386518.609517,304968288,Age 30-44
168,2014-01,803206338.633346,685924584,Age 45-64
169,2014-02,220838438.283004,179175288,Age 65 and older
169,2014-02,254267659.527573,184976928,Age 30-44
169,2014-02,29524912.6205502,21245640,Younger than 30
169,2014-02,864352519.698693,651583344,Age 45-64
170,2014-03,198830162.531291,198156072,Age 65 and older
170,2014-03,354113391.832854,331247568,Age 30-44
170,2014-03,37432027.0694055,35331480,Younger than 30
170,2014-03,672930865.365886,616046784,Age 45-64
171,2014-04,192377834.806174,202612944,Age 65 and older
171,2014-04,29237763.4821849,30074544,Younger than 30
171,2014-04,317481722.52351,299742192,Age 30-44
171,2014-04,702470832.564046,720928344,Age 45-64
172,2014-05,206085740.427045,235363776,Age 65 and older
172,2014-05,359181180.475837,412155768,Age 30-44
172,2014-05,795759532.000957,921295896,Age 45-64
172,2014-05,84561372.4981118,89194416,Younger than 30
173,2014-06,205211673.939237,225772224,Age 65 and older
173,2014-06,41130487.6793647,57104160,Younger than 30
173,2014-06,420250845.308938,482277864,Age 30-44
173,2014-06,827536904.911724,915612264,Age 45-64
174,2014-07,213582147.319679,236542464,Age 65 and older
174,2014-07,371169408.085236,430273584,Age 30-44
174,2014-07,37859910.239839,46798680,Younger than 30
174,2014-07,687059110.151546,762329616,Age 45-64
175,2014-08,204260815.227791,204620136,Age 65 and older
175,2014-08,38389770.0960784,42198600,Younger than 30
175,2014-08,443361649.886898,466012248,Age 30-44
175,2014-08,712334533.341466,772518408,Age 45-64
176,2014-09,189298554.004973,203614200,Age 65 and older
176,2014-09,394933437.977327,424013988,Age 30-44
176,2014-09,62876829.6906423,64534920,Younger than 30
176,2014-09,827475345.264858,894163992,Age 45-64
177,2014-10,197692127.668916,204235728,Age 65 and older
177,2014-10,408948556.08944,500797608,Age 30-44
177,2014-10,42683303.0020193,39042840,Younger than 30
177,2014-10,795875033.851803,813483324,Age 45-64
178,2014-11,193292102.954742,170236008,Age 65 and older
178,2014-11,27640921.8545375,26162496,Younger than 30
178,2014-11,435316879.477025,411657408,Age 30-44
178,2014-11,721807035.844057,650006640,Age 45-64
179,2014-12,252068492.496843,232074096,Age 65 and older
179,2014-12,405780430.06273,400150032,Age 30-44
179,2014-12,54545645.937136,53991504,Younger than 30
179,2014-12,799866330.42936,782015136,Age 45-64
180,2015-01,201350057.779524,169192344,Age 65 and older
180,2015-01,408294814.957713,270628848,Age 30-44
180,2015-01,51943395.2616702,34020096,Younger than 30
180,2015-01,841863018.170188,698454048,Age 45-64
181,2015-02,201596656.852589,173072064,Age 65 and older
181,2015-02,367367153.190993,264575688,Age 30-44
181,2015-02,40245897.497576,28391400,Younger than 30
181,2015-02,841421082.549367,641559624,Age 45-64
182,2015-03,213605908.437216,216023184,Age 65 and older
182,2015-03,400821126.556896,352289856,Age 30-44
182,2015-03,43061687.1794358,39863424,Younger than 30
182,2015-03,856658971.629538,788487048,Age 45-64
183,2015-04,188493314.270297,193388160,Age 65 and older
183,2015-04,333064399.742985,333729456,Age 30-44
183,2015-04,51914372.5404635,54046704,Younger than 30
183,2015-04,793845772.371729,816138336,Age 45-64
184,2015-05,299718117.634275,322701480,Age 65 and older
184,2015-05,38992576.2017284,40475664,Younger than 30
184,2015-05,433569104.707043,473748288,Age 30-44
184,2015-05,910780967.166692,1036645680,Age 45-64
185,2015-06,232212308.882294,273732984,Age 65 and older
185,2015-06,468405763.267638,560207208,Age 30-44
185,2015-06,49730681.4755176,70732512,Younger than 30
185,2015-06,931464423.072484,1067908584,Age 45-64
186,2015-07,248722558.895933,273221016,Age 65 and older
186,2015-07,43403763.1606405,54207312,Younger than 30
186,2015-07,505134556.429488,586019568,Age 30-44
186,2015-07,845062003.930439,950235072,Age 45-64
187,2015-08,254992415.998749,250407228,Age 65 and older
187,2015-08,43121425.9971375,47525688,Younger than 30
187,2015-08,443759298.661977,471892896,Age 30-44
187,2015-08,931834380.527815,1012698384,Age 45-64
188,2015-09,175477688.084249,192242928,Age 65 and older
188,2015-09,414507229.030274,442194408,Age 30-44
188,2015-09,43485391.0167228,44854536,Younger than 30
188,2015-09,898378732.197886,972885480,Age 45-64
189,2015-10,239069602.591228,232727928,Age 65 and older
189,2015-10,40288846.2284934,36805560,Younger than 30
189,2015-10,462214728.380211,549550872,Age 30-44
189,2015-10,781127831.151983,776006592,Age 45-64
190,2015-11,244128742.985495,234759672,Age 65 and older
190,2015-11,455840701.357639,457565712,Age 30-44
190,2015-11,47003062.980846,44143680,Younger than 30
190,2015-11,897690000.08514,823489152,Age 45-64
191,2015-12,220982341.535554,202642488,Age 65 and older
191,2015-12,39472902.9976042,39232080,Younger than 30
191,2015-12,477947390.775915,473125944,Age 30-44
191,2015-12,696441777.782093,671337960,Age 45-64
192,2016-01,228509530.239159,184379937.164466,Age 65 and older
192,2016-01,33789120.0188697,21679498.6363795,Younger than 30
192,2016-01,404857982.170561,262742809.383007,Age 30-44
192,2016-01,866178494.931103,701314608.801651,Age 45-64
193,2016-02,248346650.598452,231787873.650447,Age 65 and older
193,2016-02,469490538.925281,350148098.419896,Age 30-44
193,2016-02,58555297.2127114,40118038.9935249,Younger than 30
193,2016-02,790434184.455159,631439113.395877,Age 45-64
194,2016-03,219698088.375042,225252010.658503,Age 65 and older
194,2016-03,33336928.0212272,30287028.0050388,Younger than 30
194,2016-03,386298611.373494,318129105.592516,Age 30-44
194,2016-03,806945314.042435,755457760.90304,Age 45-64
195,2016-04,223892146.952981,214513287.200251,Age 65 and older
195,2016-04,447940692.290292,466331414.357744,Age 30-44
195,2016-04,51984009.2491007,54805799.6181808,Younger than 30
195,2016-04,910469636.372532,906913228.400942,Age 45-64
196,2016-05,223195750.638468,246592860.059483,Age 65 and older
196,2016-05,39317655.1278071,39959709.0780359,Younger than 30
196,2016-05,421417422.720943,465502216.98893,Age 30-44
196,2016-05,854204416.965351,1004100635.56414,Age 45-64
197,2016-06,319866071.530951,383632411.454681,Age 65 and older
197,2016-06,414851152.570239,498716245.633104,Age 30-44
197,2016-06,48501270.7173514,70731941.1486044,Younger than 30
197,2016-06,790358491.859653,906013939.832567,Age 45-64
198,2016-07,231535899.207552,230351891.917444,Age 65 and older
198,2016-07,417730185.77436,459182315.146925,Age 30-44
198,2016-07,64841688.3844547,82373032.9650128,Younger than 30
198,2016-07,978396756.189378,1045805306.31571,Age 45-64
199,2016-08,242249333.498065,256862343.408362,Age 65 and older
199,2016-08,438363163.751418,497498068.374516,Age 30-44
199,2016-08,57754958.0568417,63907264.9743451,Younger than 30
199,2016-08,883282815.123151,1024645873.33135,Age 45-64
200,2016-09,279708000.330702,311440927.432765,Age 65 and older
200,2016-09,494546606.324,528127623.095446,Age 30-44
200,2016-09,54523164.0088147,56361711.278426,Younger than 30
200,2016-09,790800393.215266,857752025.610784,Age 45-64
201,2016-10,1175706591.70611,1136612928.71658,Age 45-64
201,2016-10,269900543.45685,249649702.728872,Age 65 and older
201,2016-10,40984720.6539518,37342217.7931583,Younger than 30
201,2016-10,492700079.403411,568010997.411551,Age 30-44
202,2016-11,317221225.092048,330172515.830687,Age 65 and older
202,2016-11,50368313.2292958,46859708.7277327,Younger than 30
202,2016-11,528720168.440205,555903071.869183,Age 30-44
202,2016-11,962226135.272627,907752439.608317,Age 45-64
