month,date,vol,vol_unadj,credit_score_group
60,2005-01,1349389507.48496,1016523840,Near-prime
60,2005-01,1832066123.64079,1646766864,Deep subprime
60,2005-01,2498732116.7594,1685523432,Prime
60,2005-01,3562969922.88353,1948094304,Super-prime
60,2005-01,991432545.060336,831005712,Subprime
61,2005-02,1044839462.70495,695211048,Subprime
61,2005-02,1486926252.63166,839346048,Near-prime
61,2005-02,1851503152.45591,1552870800,Deep subprime
61,2005-02,2566802685.30517,1308266904,Prime
61,2005-02,3740399187.10228,1607931744,Super-prime
62,2005-03,1204133770.54272,795481920,Subprime
62,2005-03,1701761574.21927,959774160,Near-prime
62,2005-03,1772126087.4276,1576029048,Deep subprime
62,2005-03,2867688158.28715,1508556840,Prime
62,2005-03,3939313109.7456,1694257008,Super-prime
63,2005-04,1156277324.39021,754791000,Subprime
63,2005-04,1621382713.35009,911539320,Near-prime
63,2005-04,1846107131.37192,1462787376,Deep subprime
63,2005-04,2640135347.90593,1326112560,Prime
63,2005-04,3849961122.53366,1774146672,Super-prime
64,2005-05,1175400322.09527,812617104,Subprime
64,2005-05,1488209959.50107,982294488,Near-prime
64,2005-05,1869637782.93037,1540178568,Deep subprime
64,2005-05,2888925391.96788,1821929256,Prime
64,2005-05,4033076877.643,2496282040,Super-prime
65,2005-06,1201713204.97797,1104275808,Subprime
65,2005-06,1801844408.2735,1429455072,Near-prime
65,2005-06,2002924000.62084,1785008640,Deep subprime
65,2005-06,3643131309.7807,2808787248,Prime
65,2005-06,5614437964.16945,4762119504,Super-prime
66,2005-07,1291013725.5597,1245681984,Subprime
66,2005-07,1754865643.05058,1790439912,Near-prime
66,2005-07,1901256704.01751,1648232904,Deep subprime
66,2005-07,3258424267.93371,3720225696,Prime
66,2005-07,4729845575.75461,6035545728,Super-prime
67,2005-08,1167767786.87406,2579223888,Subprime
67,2005-08,1592315790.09448,4135471800,Near-prime
67,2005-08,1931731232.22884,2939388840,Deep subprime
67,2005-08,2901544410.44696,8427439632,Prime
67,2005-08,3430468308.41376,12088287060,Super-prime
68,2005-09,1168717838.04967,2138518296,Subprime
68,2005-09,1582198338.66516,3111033504,Near-prime
68,2005-09,2028754379.85835,3105693432,Deep subprime
68,2005-09,2957537125.84774,5675119812,Prime
68,2005-09,3990615244.88904,7670428884,Super-prime
69,2005-10,1402120621.87876,1550300100,Subprime
69,2005-10,1936156434.47748,2107046856,Near-prime
69,2005-10,2191210079.5304,2643684432,Deep subprime
69,2005-10,3455482963.40532,3491268156,Prime
69,2005-10,5016955174.35733,4312893184,Super-prime
70,2005-11,1541991839.05995,1245965712,Subprime
70,2005-11,2069817176.73291,1676318472,Near-prime
70,2005-11,2147669421.81989,2022393288,Deep subprime
70,2005-11,3363861679.80321,2873136924,Prime
70,2005-11,5241259795.87402,3508039056,Super-prime
71,2005-12,1451652517.63161,949845720,Subprime
71,2005-12,2168309250.9069,1322856396,Near-prime
71,2005-12,2296828391.71187,1790011368,Deep subprime
71,2005-12,3532986701.97923,2220870552,Prime
71,2005-12,5033902763.01872,2517519960,Super-prime
72,2006-01,1191684562.79225,1057997544,Subprime
72,2006-01,1767137356.18207,1358505276,Near-prime
72,2006-01,2083079567.42162,1954425600,Deep subprime
72,2006-01,3105853426.25183,2175247416,Prime
72,2006-01,4419369832.21431,2487546804,Super-prime
73,2006-02,1375063103.51793,926644864,Subprime
73,2006-02,1853209285.18751,1060892512,Near-prime
73,2006-02,2133172905.95259,1804809004,Deep subprime
73,2006-02,3355275813.47912,1752680968,Prime
73,2006-02,4805515809.13967,2098474152,Super-prime
74,2006-03,1503799334.35944,987737280,Subprime
74,2006-03,1977681566.19393,1103139708,Near-prime
74,2006-03,2183710424.75186,1943533464,Deep subprime
74,2006-03,3471459340.80701,1889584272,Prime
74,2006-03,5057982714.34441,2227791880,Super-prime
75,2006-04,1506141266.17481,942872968,Subprime
75,2006-04,2078214960.08983,1158424588,Near-prime
75,2006-04,2228694135.71539,1699374576,Deep subprime
75,2006-04,4124547394.56716,1800565692,Prime
75,2006-04,5376173574.15475,2253996240,Super-prime
76,2006-05,2126610556.82973,1512861036,Subprime
76,2006-05,2421644226.18117,1588389576,Near-prime
76,2006-05,2569077018.55826,2187852648,Deep subprime
76,2006-05,4394783501.29636,2986471380,Prime
76,2006-05,6143801944.51825,4077372648,Super-prime
77,2006-06,1854025088.24322,1683414792,Subprime
77,2006-06,2793213128.09247,2474499456,Deep subprime
77,2006-06,2809933447.31343,2172038952,Near-prime
77,2006-06,5199704851.94657,3944800584,Prime
77,2006-06,7458932593.17769,6128635500,Super-prime
78,2006-07,1763396236.39511,1671953856,Subprime
78,2006-07,2286738592.45202,2271962088,Near-prime
78,2006-07,2680351030.5178,2316448800,Deep subprime
78,2006-07,4268273769.56776,4339182372,Prime
78,2006-07,5735363828.9424,6782489400,Super-prime
79,2006-08,1225839798.30056,2710598040,Subprime
79,2006-08,1626908328.22502,4266515568,Near-prime
79,2006-08,2189763637.59938,3327051888,Deep subprime
79,2006-08,3013298351.86124,8516522688,Prime
79,2006-08,3527052606.048,12171545304,Super-prime
80,2006-09,1310131066.78247,2323943064,Subprime
80,2006-09,1510120846.59774,3011821776,Near-prime
80,2006-09,2117856618.33713,3124651536,Deep subprime
80,2006-09,2673805922.88415,5652297732,Prime
80,2006-09,3423886998.99493,7104309696,Super-prime
81,2006-10,1283114598.52709,1490017944,Subprime
81,2006-10,1645479103.91139,1815480000,Near-prime
81,2006-10,2180641919.70704,2737012824,Deep subprime
81,2006-10,3094233599.23027,3107003760,Prime
81,2006-10,4511213447.36199,3784664208,Super-prime
82,2006-11,1359320475.96071,1091536944,Subprime
82,2006-11,1862616523.70499,1472036136,Near-prime
82,2006-11,2259257995.73391,2124401496,Deep subprime
82,2006-11,3295112463.09916,2542385712,Prime
82,2006-11,4664024095.38884,2955990408,Super-prime
83,2006-12,1540307782.85366,961079280,Subprime
83,2006-12,1735415345.91976,1042786968,Near-prime
83,2006-12,2282029524.48316,1705768992,Deep subprime
83,2006-12,2845955154.4217,1701042624,Prime
83,2006-12,3989637156.5326,1879641576,Super-prime
84,2007-01,1307101843.81508,1238318760,Subprime
84,2007-01,1679925803.9098,1324967304,Near-prime
84,2007-01,2287021861.08211,2247172152,Deep subprime
84,2007-01,2717696104.87976,2223709584,Prime
84,2007-01,3694093204.13985,2497006140,Super-prime
85,2007-02,1267966191.61689,866372952,Subprime
85,2007-02,1558294109.80929,908913240,Near-prime
85,2007-02,2135674995.69012,1823114976,Deep subprime
85,2007-02,2760805207.16625,1484307288,Prime
85,2007-02,3610010996.39627,1600674456,Super-prime
86,2007-03,1288116676.65155,808229712,Subprime
86,2007-03,1688270950.50737,917760888,Near-prime
86,2007-03,2595572601.56677,2234763984,Deep subprime
86,2007-03,2923680883.77029,1531736112,Prime
86,2007-03,3556755287.09932,1519899576,Super-prime
87,2007-04,1326119918.35283,850558512,Subprime
87,2007-04,1679502873.41548,923720976,Near-prime
87,2007-04,2538378948.04069,1999512384,Deep subprime
87,2007-04,3192559971.95402,1349699064,Prime
87,2007-04,3706457708.41437,1529841240,Super-prime
88,2007-05,1269468881.7551,893192016,Subprime
88,2007-05,1546898092.7526,1007079576,Near-prime
88,2007-05,2192091207.64415,1861155408,Deep subprime
88,2007-05,2626394373.31249,1620265680,Prime
88,2007-05,3086379212.09959,1893532512,Super-prime
89,2007-06,1137235201.44402,974287056,Subprime
89,2007-06,1612539609.00153,1188608352,Near-prime
89,2007-06,2240492601.05279,1895480808,Deep subprime
89,2007-06,2670292706.05463,2000697600,Prime
89,2007-06,3215856061.5377,2600935272,Super-prime
90,2007-07,1058630335.30206,1002527784,Subprime
90,2007-07,1490584948.43288,1401087768,Near-prime
90,2007-07,2192974043.76922,1959614328,Deep subprime
90,2007-07,2537293386.27309,2329299288,Prime
90,2007-07,3042619991.58935,3209857008,Super-prime
91,2007-08,1116767505.45383,2490621264,Subprime
91,2007-08,1478302692.26456,3971844120,Near-prime
91,2007-08,2406717404.13556,3661919280,Deep subprime
91,2007-08,2480828640.81862,7735409304,Prime
91,2007-08,2873175917.02101,10445793720,Super-prime
92,2007-09,1191082023.04943,2084702232,Subprime
92,2007-09,1413849229.76422,2922425616,Near-prime
92,2007-09,2348639645.03507,3356467200,Deep subprime
92,2007-09,2646523045.54066,5122403760,Prime
92,2007-09,3278557687.79369,6503597892,Super-prime
93,2007-10,1183275822.06396,1319668800,Near-prime
93,2007-10,1864206853.42589,2069090832,Prime
93,2007-10,2042345443.23877,2663441808,Deep subprime
93,2007-10,2792658803.74748,2561315712,Super-prime
93,2007-10,899736471.199206,1100416440,Subprime
94,2007-11,1027065004.41563,807663288,Subprime
94,2007-11,1311744339.52514,984286152,Near-prime
94,2007-11,2119175930.50321,1980667992,Deep subprime
94,2007-11,2166244900.52149,1622803776,Prime
94,2007-11,3144125605.74236,1873725912,Super-prime
95,2007-12,1294197295.12783,748114008,Near-prime
95,2007-12,1983140243.89846,1453092984,Deep subprime
95,2007-12,2141357959.78673,1149046944,Prime
95,2007-12,2929985672.93992,1340507136,Super-prime
95,2007-12,984278877.236733,594932568,Subprime
96,2008-01,1021336943.07237,994575960,Subprime
96,2008-01,1490756990.05578,1201464672,Near-prime
96,2008-01,1991741410.05611,1982169768,Deep subprime
96,2008-01,2345951781.20344,1914096888,Prime
96,2008-01,3027081840.28283,2183052312,Super-prime
97,2008-02,1407586831.21908,828198576,Near-prime
97,2008-02,2187905871.01033,1965829512,Deep subprime
97,2008-02,2276110190.56452,1367288640,Prime
97,2008-02,2988273723.00535,1436172768,Super-prime
97,2008-02,998352784.790812,715222776,Subprime
98,2008-03,1053305980.01134,557729208,Near-prime
98,2008-03,2076456251.17114,969000552,Prime
98,2008-03,2117797164.93604,1755459384,Deep subprime
98,2008-03,2786375703.89054,1092113472,Super-prime
98,2008-03,785618388.956226,472917072,Subprime
99,2008-04,1053398464.25492,581069328,Near-prime
99,2008-04,1920510260.46272,875204520,Prime
99,2008-04,1964582404.67119,1612665648,Deep subprime
99,2008-04,2678395208.74923,1160221176,Super-prime
99,2008-04,874308740.170597,576964512,Subprime
100,2008-05,1071864962.3064,696666288,Near-prime
100,2008-05,1931448363.80716,1182047448,Prime
100,2008-05,2053276887.59249,1692997488,Deep subprime
100,2008-05,2460150808.31812,1477453704,Super-prime
100,2008-05,797008956.888886,543918624,Subprime
101,2008-06,1750722182.68117,1461312552,Deep subprime
101,2008-06,1896949483.06361,1123811088,Prime
101,2008-06,2312082147.84454,1582387992,Super-prime
101,2008-06,620776783.867938,514800624,Subprime
101,2008-06,895297035.014692,622480368,Near-prime
102,2008-07,1229584742.49276,1075477248,Near-prime
102,2008-07,2153408494.23123,1835732472,Prime
102,2008-07,2405391447.5413,2226465840,Deep subprime
102,2008-07,2702806959.99852,2698057560,Super-prime
102,2008-07,995749813.020186,936383616,Subprime
103,2008-08,1117149927.11556,2356144368,Subprime
103,2008-08,1383798059.98879,3848452296,Near-prime
103,2008-08,2448516632.74234,7873384584,Prime
103,2008-08,2619107182.32652,3740064000,Deep subprime
103,2008-08,3077272881.20028,10928014008,Super-prime
104,2008-09,1171513321.52463,2263992552,Subprime
104,2008-09,1523411411.60467,3269141328,Near-prime
104,2008-09,2637442292.8278,5793778568,Prime
104,2008-09,2755611028.75355,4258557168,Deep subprime
104,2008-09,3205659151.54225,6974622264,Super-prime
105,2008-10,1303347127.99469,1609024920,Subprime
105,2008-10,1748121251.77328,1951158912,Near-prime
105,2008-10,2787044505.31399,3067186752,Prime
105,2008-10,3032822184.87423,3935737032,Deep subprime
105,2008-10,3522200199.48056,3233667672,Super-prime
106,2008-11,1169794500.78855,838802160,Subprime
106,2008-11,1283313169.12209,905299152,Near-prime
106,2008-11,2389821750.26919,1507828488,Prime
106,2008-11,2998780058.86254,1548055656,Super-prime
106,2008-11,2999029749.13448,2580515328,Deep subprime
107,2008-12,1275139913.44029,789541368,Subprime
107,2008-12,1515122007.01201,831686136,Near-prime
107,2008-12,2558533156.44846,1417900776,Prime
107,2008-12,3238377474.06032,2481880560,Deep subprime
107,2008-12,3323950692.01495,1641132060,Super-prime
108,2009-01,1416444259.6807,1350488976,Subprime
108,2009-01,1641671428.3301,1343039592,Near-prime
108,2009-01,2583395704.24798,2196081096,Prime
108,2009-01,3418540980.98424,3306771264,Deep subprime
108,2009-01,3497743096.40158,2705969232,Super-prime
109,2009-02,1362620249.18696,929094384,Subprime
109,2009-02,1592115286.52466,936751416,Near-prime
109,2009-02,2650525002.2788,1408092624,Prime
109,2009-02,3210232618.76227,1434400056,Super-prime
109,2009-02,3367243999.38827,2909844840,Deep subprime
110,2009-03,1354693383.78384,839705280,Subprime
110,2009-03,1600870071.01044,826829904,Near-prime
110,2009-03,2625910546.59352,1186068120,Prime
110,2009-03,3217459726.55195,2747995368,Deep subprime
110,2009-03,3248251486.77338,1242616656,Super-prime
111,2009-04,1241008277.04626,813469920,Subprime
111,2009-04,1511488769.75051,839631240,Near-prime
111,2009-04,2617938368.27404,1103139432,Prime
111,2009-04,3137327464.20312,1285199112,Super-prime
111,2009-04,3221582609.93502,2656662648,Deep subprime
112,2009-05,1306656169.10982,877176336,Subprime
112,2009-05,1518462140.08751,998550240,Near-prime
112,2009-05,2726476134.03758,1646262504,Prime
112,2009-05,3213053857.26979,2603134152,Deep subprime
112,2009-05,3218143844.24468,1895253816,Super-prime
113,2009-06,1271334884.12066,849263064,Near-prime
113,2009-06,2308133117.12859,1428428772,Prime
113,2009-06,2585376724.8196,2218017792,Deep subprime
113,2009-06,2633986185.21167,1869603648,Super-prime
113,2009-06,986389508.313218,828121800,Subprime
114,2009-07,1212262429.55923,1106645520,Subprime
114,2009-07,1418006398.03873,1161710808,Near-prime
114,2009-07,2468959325.88282,2052672480,Prime
114,2009-07,3094633140.63885,2892269112,Deep subprime
114,2009-07,3127724755.02896,2949137136,Super-prime
115,2009-08,1245774037.60092,2669114712,Subprime
115,2009-08,1518038197.47764,4350780912,Near-prime
115,2009-08,2659470133.71081,8508401088,Prime
115,2009-08,3147877913.52897,4504448400,Deep subprime
115,2009-08,3285877877.0607,11811727032,Super-prime
116,2009-09,1249009900.7711,2475489384,Subprime
116,2009-09,1537118104.19822,3389259392,Near-prime
116,2009-09,2531961812.44666,5855060192,Prime
116,2009-09,3100489886.07619,6884053324,Super-prime
116,2009-09,3203417071.37266,5017987176,Deep subprime
117,2009-10,1481882707.60512,1775215200,Subprime
117,2009-10,1698683901.84209,1903543008,Near-prime
117,2009-10,2630528038.03494,2745801384,Prime
117,2009-10,3251676682.21637,2855272600,Super-prime
117,2009-10,3651997249.99279,4527987808,Deep subprime
118,2009-11,1557378425.86218,1119541008,Subprime
118,2009-11,1610553861.01955,1059838776,Near-prime
118,2009-11,2656504198.29745,1535435256,Prime
118,2009-11,3191186706.83185,1597784616,Super-prime
118,2009-11,3790729246.26871,3300781200,Deep subprime
119,2009-12,1455032190.30577,857540784,Subprime
119,2009-12,1640842189.42352,851296392,Near-prime
119,2009-12,2575232144.57853,1286862672,Prime
119,2009-12,3257049605.39849,1583728512,Super-prime
119,2009-12,3643159262.80799,2720370984,Deep subprime
120,2010-01,1425170041.99911,1303403688,Subprime
120,2010-01,1521635374.8374,1248490080,Near-prime
120,2010-01,2554182927.03069,2110076328,Prime
120,2010-01,3216820509.04357,2398126740,Super-prime
120,2010-01,3712882424.41945,3473242296,Deep subprime
121,2010-02,1410841634.63489,947878008,Subprime
121,2010-02,1657148144.61397,963587424,Near-prime
121,2010-02,2557740138.43636,1295561592,Prime
121,2010-02,3216500939.53764,1429235856,Super-prime
121,2010-02,3578602458.78223,3101818632,Deep subprime
122,2010-03,1461034344.46948,951963696,Subprime
122,2010-03,1530471805.19589,792159960,Near-prime
122,2010-03,2727579333.83464,1312266480,Prime
122,2010-03,3028021491.80964,1264705200,Super-prime
122,2010-03,3560304693.21004,3128588520,Deep subprime
123,2010-04,1389636195.39512,907955592,Subprime
123,2010-04,1427820732.59342,812731968,Near-prime
123,2010-04,2654931241.28283,1155813336,Prime
123,2010-04,2817045606.8527,1126899984,Super-prime
123,2010-04,3447436296.72535,2873234688,Deep subprime
124,2010-05,1198753031.89698,840146088,Subprime
124,2010-05,1298930404.59887,874692504,Near-prime
124,2010-05,2365995232.60228,1393024416,Prime
124,2010-05,2723326967.95281,1674609000,Super-prime
124,2010-05,3117391149.42273,2604280032,Deep subprime
125,2010-06,1236291226.74114,1024254952,Subprime
125,2010-06,1411397356.25994,925070784,Near-prime
125,2010-06,2352708947.13049,1511816208,Prime
125,2010-06,2593432493.40998,1899299556,Super-prime
125,2010-06,3267764208.76038,2806347792,Deep subprime
126,2010-07,1171264187.61799,1015978992,Subprime
126,2010-07,1206105891.14758,951318264,Near-prime
126,2010-07,2002741712.58097,1612617192,Prime
126,2010-07,2609715312.70984,2365864088,Deep subprime
126,2010-07,2636491796.65035,2369037672,Super-prime
127,2010-08,1219340140.49785,2740027776,Subprime
127,2010-08,1413576117.84358,4134903000,Near-prime
127,2010-08,2377717966.30402,7883005008,Prime
127,2010-08,2979761575.51149,4416080304,Deep subprime
127,2010-08,3005773988.38062,10793295360,Super-prime
128,2010-09,1297449617.13442,2610357936,Subprime
128,2010-09,1500703843.94893,3328120176,Near-prime
128,2010-09,2544697103.87428,5580778668,Prime
128,2010-09,2939324645.66292,4667374728,Deep subprime
128,2010-09,3116223673.07671,6669314496,Super-prime
129,2010-10,1287150686.82109,1471084776,Subprime
129,2010-10,1375793220.37157,1526998152,Near-prime
129,2010-10,2303631438.78106,2215543416,Prime
129,2010-10,2924386473.82783,3431273548,Deep subprime
129,2010-10,2959760631.67762,2404569720,Super-prime
130,2010-11,1133329549.86474,827990376,Subprime
130,2010-11,1306726233.71465,821952648,Near-prime
130,2010-11,2116366957.53016,1233130776,Prime
130,2010-11,2729178840.96736,2405821728,Deep subprime
130,2010-11,2870327819.53622,1526856672,Super-prime
131,2010-12,1133265458.06101,645597576,Subprime
131,2010-12,1257160738.63971,628188288,Near-prime
131,2010-12,2034879393.21586,1045267704,Prime
131,2010-12,2579598605.87066,1905083688,Deep subprime
131,2010-12,2868893690.24051,1472083688,Super-prime
132,2011-01,1229952477.25802,1091581080,Subprime
132,2011-01,1365930308.3853,1113734976,Near-prime
